# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.KDTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1809,944 us/op
# Warmup Iteration   2: 1751,106 us/op
# Warmup Iteration   3: 1709,506 us/op
# Warmup Iteration   4: 1712,650 us/op
# Warmup Iteration   5: 1776,227 us/op
Iteration   1: 1707,184 us/op
Iteration  17: 2462,635 us/op
Iteration  18: 2448,727 us/op
Iteration  19: 2459,449 us/op
Iteration  20: 2455,270 us/op


Result "org.example.KDTreeBenchmark.searchRadius":
  2449,045 ±(99.9%) 9,410 us/op [Average]
  (min, avg, max) = (2424,879, 2449,045, 2469,020), stdev = 10,837
  CI (99.9%): [2439,635, 2458,455] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.KDTreeBenchmark.searchRadius
# Parameters: (size = 100000)

# Run progress: 75,00% complete, ETA 00:01:31
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 68027,653 us/op
# Warmup Iteration   2: 68282,087 us/op
# Warmup Iteration   3: 67097,100 us/op
# Warmup Iteration   4: 67303,807 us/op
# Warmup Iteration   5: 67932,433 us/op
Iteration   1: 67080,940 us/op
Iteration   2: 67509,620 us/op
Iteration   3: 66966,740 us/op
Iteration   4: 67074,007 us/op
Iteration   5: 67110,027 us/op
Iteration   6: 67375,767 us/op
Iteration   7: 66776,707 us/op
Iteration   8: 66469,844 us/op
Iteration   9: 67077,840 us/op
Iteration  10: 70962,900 us/op
Iteration  11: 67076,287 us/op
Iteration  12: 66742,069 us/op
Iteration  13: 66553,294 us/op
Iteration  14: 69714,773 us/op
Iteration  15: 67112,340 us/op
Iteration  16: 66764,520 us/op
Iteration  17: 66459,663 us/op
Iteration  18: 66625,838 us/op
Iteration  19: 66631,144 us/op
Iteration  20: 67115,340 us/op


Result "org.example.KDTreeBenchmark.searchRadius":
  67259,983 ±(99.9%) 963,819 us/op [Average]
  (min, avg, max) = (66459,663, 67259,983, 70962,900), stdev = 1109,935
  CI (99.9%): [66296,164, 68223,802] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.KDTreeBenchmark.searchRadius
# Parameters: (size = 500000)

# Run progress: 83,33% complete, ETA 00:01:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 662950,250 us/op
# Warmup Iteration   2: 628669,000 us/op
# Warmup Iteration   3: 651333,800 us/op
# Warmup Iteration   4: 635553,500 us/op
# Warmup Iteration   5: 650451,200 us/op
Iteration   1: 648533,600 us/op
Iteration   2: 625815,700 us/op
Iteration   3: 651316,700 us/op
Iteration   4: 619582,250 us/op
Iteration   5: 651532,100 us/op
Iteration   6: 621042,050 us/op
Iteration   7: 650723,600 us/op
Iteration   8: 640077,100 us/op
Iteration   9: 649630,850 us/op
Iteration  10: 657713,450 us/op
Iteration  11: 650743,350 us/op
Iteration  12: 652355,450 us/op
Iteration  13: 656778,400 us/op
Iteration  14: 657324,250 us/op
Iteration  15: 619962,700 us/op
Iteration  16: 650059,950 us/op
Iteration  17: 646048,350 us/op
Iteration  18: 615970,000 us/op
Iteration  19: 650653,250 us/op
Iteration  20: 622471,800 us/op


Result "org.example.KDTreeBenchmark.searchRadius":
  641916,745 ±(99.9%) 12828,201 us/op [Average]
  (min, avg, max) = (615970,000, 641916,745, 657713,450), stdev = 14772,975
  CI (99.9%): [629088,544, 654744,946] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5479 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\KDTreeBenchmark_2026_03_26_223624.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\KDTreeBenchmark_2026_03_26_223624.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.KDTreeBenchmark.searchRadius
# Parameters: (size = 1000000)

# Run progress: 91,67% complete, ETA 00:00:30
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1578987,400 us/op
# Warmup Iteration   2: 1441634,400 us/op
# Warmup Iteration   3: 1439883,000 us/op
# Warmup Iteration   4: 1673131,600 us/op
# Warmup Iteration   5: 1667962,500 us/op
Iteration   1: 1444376,300 us/op
Iteration   2: 1631242,100 us/op
Iteration   3: 1647318,400 us/op
Iteration   4: 1534841,300 us/op
Iteration   5: 1658592,400 us/op
Iteration   6: 1646973,000 us/op
Iteration   7: 1529993,100 us/op
Iteration   8: 1692820,400 us/op
Iteration   9: 1726753,800 us/op
Iteration  10: 1525898,400 us/op
Iteration  11: 1673435,800 us/op
Iteration  12: 1678202,800 us/op
Iteration  13: 1660145,400 us/op
Iteration  14: 1656117,600 us/op
Iteration  15: 1701318,900 us/op
Iteration  16: 1714886,600 us/op
Iteration  17: 1718094,400 us/op
Iteration  18: 1699463,800 us/op
Iteration  19: 1646353,600 us/op
Iteration  20: 1691382,700 us/op


Result "org.example.KDTreeBenchmark.searchRadius":
  1643910,540 ±(99.9%) 66044,605 us/op [Average]
  (min, avg, max) = (1444376,300, 1643910,540, 1726753,800), stdev = 76057,066
  CI (99.9%): [1577865,935, 1709955,145] (assumes normal distribution)


# Run complete. Total time: 00:06:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                       (size)  Mode  Cnt        Score       Error  Units
KDTreeBenchmark.insertAll        10000  avgt   20     1762,423 ±    63,887  us/op
KDTreeBenchmark.insertAll       100000  avgt   20    62131,606 ±  6836,858  us/op
KDTreeBenchmark.insertAll       500000  avgt   20   637956,338 ± 17738,420  us/op
KDTreeBenchmark.insertAll      1000000  avgt   20  1570270,855 ± 62640,504  us/op
KDTreeBenchmark.searchNearest    10000  avgt   20     4452,359 ±    43,445  us/op
KDTreeBenchmark.searchNearest   100000  avgt   20    65475,708 ±  1317,522  us/op
KDTreeBenchmark.searchNearest   500000  avgt   20   597717,800 ±  9769,421  us/op
KDTreeBenchmark.searchNearest  1000000  avgt   20  1525751,950 ± 50632,759  us/op
KDTreeBenchmark.searchRadius     10000  avgt   20     2449,045 ±     9,410  us/op
KDTreeBenchmark.searchRadius    100000  avgt   20    67259,983 ±   963,819  us/op
KDTreeBenchmark.searchRadius    500000  avgt   20   641916,745 ± 12828,201  us/op
KDTreeBenchmark.searchRadius   1000000  avgt   20  1643910,540 ± 66044,605  us/op

Benchmark result is saved to target\jmh-results\KDTreeBenchmark-20260326-223625.csv
