0
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=2613 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.RTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 45581,914 us/op
# Warmup Iteration   2: 23157,127 us/op
# Warmup Iteration   3: 24966,573 us/op
# Warmup Iteration   4: 23391,900 us/op
# Warmup Iteration   5: 23151,552 us/op
Iteration   1: 23058,475 us/op
  (min, avg, max) = (28666600,700, 31495813,905, 34283246,400), stdev = 2107190,517
  CI (99.9%): [29666022,488, 33325605,322] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=2613 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.RTreeBenchmark.searchRadius
# Parameters: (size = 1000000)

# Run progress: 91,67% complete, ETA 00:17:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 166121866,700 us/op
# Warmup Iteration   2: 175677800,700 us/op
# Warmup Iteration   3: 174385034,300 us/op
# Warmup Iteration   4: 167205234,500 us/op
# Warmup Iteration   5: 171208636,600 us/op
Iteration   1: 173206771,000 us/op
Iteration   2: 177201001,500 us/op
Iteration   3: 175440233,900 us/op
Iteration   4: 170762172,200 us/op
Iteration   5: 167910308,700 us/op
Iteration   6: 166361645,200 us/op
Iteration   7: 171142811,800 us/op
Iteration   8: 175728474,900 us/op
Iteration   9: 176887299,400 us/op
Iteration  10: 171386008,100 us/op
Iteration  11: 168518504,700 us/op
Iteration  12: 170808096,200 us/op
Iteration  13: 166718608,000 us/op
Iteration  14: 168393861,200 us/op
Iteration  15: 173701805,200 us/op
Iteration  16: 178986421,900 us/op
Iteration  17: 177931104,800 us/op
Iteration  18: 217131422,300 us/op
Iteration  19: 224735387,200 us/op
Iteration  20: 213147278,700 us/op


"Result ""org.example.RTreeBenchmark.searchRadius"":"
  179304960,845 ±(99.9%) 15059258,464 us/op [Average]
  (min, avg, max) = (166361645,200, 179304960,845, 224735387,200), stdev = 17342264,443
  CI (99.9%): [164245702,381, 194364219,309] (assumes normal distribution)


# Run complete. Total time: 04:21:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                      (size)  Mode  Cnt          Score          Error  Units
RTreeBenchmark.insertAll        10000  avgt   20      23515,659 ±      749,303  us/op
RTreeBenchmark.insertAll       100000  avgt   20     942075,510 ±     8988,255  us/op
RTreeBenchmark.insertAll       500000  avgt   20   30343136,280 ±  1071689,960  us/op
RTreeBenchmark.insertAll      1000000  avgt   20  173534037,925 ±  3847482,192  us/op
RTreeBenchmark.searchNearest    10000  avgt   20      34229,540 ±      443,716  us/op
RTreeBenchmark.searchNearest   100000  avgt   20     969289,302 ±     8133,950  us/op
RTreeBenchmark.searchNearest   500000  avgt   20   31658165,165 ±  1887536,156  us/op
RTreeBenchmark.searchNearest  1000000  avgt   20  174132780,415 ±  3701001,201  us/op
RTreeBenchmark.searchRadius     10000  avgt   20      24089,528 ±      144,848  us/op
RTreeBenchmark.searchRadius    100000  avgt   20     938085,280 ±     5645,836  us/op
RTreeBenchmark.searchRadius    500000  avgt   20   31495813,905 ±  1829791,417  us/op
RTreeBenchmark.searchRadius   1000000  avgt   20  179304960,845 ± 15059258,464  us/op

Benchmark result is saved to target\jmh-results\RTreeBenchmark-20260325-232413.csv
