# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1235,395 us/op
# Warmup Iteration   2: 1087,204 us/op
# Warmup Iteration   3: 1055,637 us/op
# Warmup Iteration   4: 1057,074 us/op
# Warmup Iteration   5: 1031,930 us/op
Result "org.example.OctoTreeBenchmark.searchRadius":
  1541,515 ±(99.9%) 39,496 us/op [Average]
  (min, avg, max) = (1519,730, 1541,515, 1715,367), stdev = 45,484
  CI (99.9%): [1502,019, 1581,012] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchRadius
# Parameters: (size = 100000)

# Run progress: 75,00% complete, ETA 00:01:24
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28882,449 us/op
# Warmup Iteration   2: 27103,359 us/op
# Warmup Iteration   3: 26997,345 us/op
# Warmup Iteration   4: 30007,394 us/op
# Warmup Iteration   5: 27493,154 us/op
Iteration   1: 31192,606 us/op
Iteration   2: 28889,180 us/op
Iteration   3: 27874,703 us/op
Iteration   4: 26897,158 us/op
Iteration   5: 27018,829 us/op
Iteration   6: 26855,255 us/op
Iteration   7: 26844,174 us/op
Iteration   8: 26962,232 us/op
Iteration   9: 26937,905 us/op
Iteration  10: 26798,721 us/op
Iteration  11: 26810,829 us/op
Iteration  12: 26942,882 us/op
Iteration  13: 26903,279 us/op
Iteration  14: 26753,384 us/op
Iteration  15: 27892,875 us/op
Iteration  16: 26892,429 us/op
Iteration  17: 27061,627 us/op
Iteration  18: 26842,382 us/op
Iteration  19: 26808,539 us/op
Iteration  20: 26876,953 us/op


Result "org.example.OctoTreeBenchmark.searchRadius":
  27302,797 ±(99.9%) 916,793 us/op [Average]
  (min, avg, max) = (26753,384, 27302,797, 31192,606), stdev = 1055,780
  CI (99.9%): [26386,004, 28219,590] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchRadius
# Parameters: (size = 500000)

# Run progress: 83,33% complete, ETA 00:00:55
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 221606,320 us/op
# Warmup Iteration   2: 209873,520 us/op
# Warmup Iteration   3: 219855,180 us/op
# Warmup Iteration   4: 214450,240 us/op
# Warmup Iteration   5: 212771,820 us/op
Iteration   1: 208940,020 us/op
Iteration   2: 208563,300 us/op
Iteration   3: 210115,020 us/op
Iteration   4: 210260,600 us/op
Iteration   5: 209090,360 us/op
Iteration   6: 209622,240 us/op
Iteration   7: 209912,840 us/op
Iteration   8: 210826,680 us/op
Iteration   9: 208810,560 us/op
Iteration  10: 208392,040 us/op
Iteration  11: 209243,700 us/op
Iteration  12: 209392,000 us/op
Iteration  13: 209130,280 us/op
Iteration  14: 218942,000 us/op
Iteration  15: 219912,360 us/op
Iteration  16: 209117,380 us/op
Iteration  17: 209778,340 us/op
Iteration  18: 209258,880 us/op
Iteration  19: 208563,700 us/op
Iteration  20: 211912,000 us/op


Result "org.example.OctoTreeBenchmark.searchRadius":
  210489,215 ±(99.9%) 2754,295 us/op [Average]
  (min, avg, max) = (208392,040, 210489,215, 219912,360), stdev = 3171,850
  CI (99.9%): [207734,920, 213243,510] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchRadius
# Parameters: (size = 1000000)

# Run progress: 91,67% complete, ETA 00:00:27
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 612266,050 us/op
# Warmup Iteration   2: 555984,700 us/op
# Warmup Iteration   3: 539096,550 us/op
# Warmup Iteration   4: 557859,800 us/op
# Warmup Iteration   5: 548267,650 us/op
Iteration   1: 552720,900 us/op
Iteration   2: 559704,700 us/op
Iteration   3: 540319,350 us/op
Iteration   4: 552631,200 us/op
Iteration   5: 537607,250 us/op
Iteration   6: 578593,400 us/op
Iteration   7: 545710,400 us/op
Iteration   8: 545896,200 us/op
Iteration   9: 536965,400 us/op
Iteration  10: 542203,900 us/op
Iteration  11: 551778,650 us/op
Iteration  12: 531269,650 us/op
Iteration  13: 536909,700 us/op
Iteration  14: 552168,500 us/op
Iteration  15: 530065,200 us/op
Iteration  16: 543871,850 us/op
Iteration  17: 549775,000 us/op
Iteration  18: 530757,600 us/op
Iteration  19: 535625,300 us/op
Iteration  20: 544897,400 us/op


Result "org.example.OctoTreeBenchmark.searchRadius":
  544973,578 ±(99.9%) 9964,702 us/op [Average]
  (min, avg, max) = (530065,200, 544973,578, 578593,400), stdev = 11475,366
  CI (99.9%): [535008,875, 554938,280] (assumes normal distribution)


# Run complete. Total time: 00:05:34

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         (size)  Mode  Cnt       Score       Error  Units
OctoTreeBenchmark.insertAll        10000  avgt   20     993,969 ±     8,940  us/op
OctoTreeBenchmark.insertAll       100000  avgt   20   19954,578 ±   246,355  us/op
OctoTreeBenchmark.insertAll       500000  avgt   20  187855,217 ±   962,699  us/op
OctoTreeBenchmark.insertAll      1000000  avgt   20  503063,353 ±  6714,664  us/op
OctoTreeBenchmark.searchNearest    10000  avgt   20    3327,240 ±    14,373  us/op
OctoTreeBenchmark.searchNearest   100000  avgt   20   27646,122 ±   286,148  us/op
OctoTreeBenchmark.searchNearest   500000  avgt   20  193933,634 ±  3493,178  us/op
OctoTreeBenchmark.searchNearest  1000000  avgt   20  515670,260 ± 15566,189  us/op
OctoTreeBenchmark.searchRadius     10000  avgt   20    1541,515 ±    39,496  us/op
OctoTreeBenchmark.searchRadius    100000  avgt   20   27302,797 ±   916,793  us/op
OctoTreeBenchmark.searchRadius    500000  avgt   20  210489,215 ±  2754,295  us/op
OctoTreeBenchmark.searchRadius   1000000  avgt   20  544973,578 ±  9964,702  us/op

Benchmark result is saved to target\jmh-results\OctoTreeBenchmark-20260326-224633.csv
